#2019_04_15_17_07_33
#subj_path: /Volumes/72E/UTAH_E/NIH062
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 414


/Volumes/72E/UTAH_E/NIH062/data_raw/180915_2329/YmCiLtiHHid-20180915-232949-INST1.nev /data/FRNU/CZ/test/NIH062/180915_2329_INST1/NIH062_180915_2329_INST1.nev
/Volumes/72A/globus/temp/NIH062_180915_2329_INST1_info.txt /data/FRNU/CZ/test/NIH062/180915_2329_INST1/NIH062_180915_2329_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0055/YmCiLtiHHid-20180916-005548-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_0055_INST1/NIH062_180916_0055_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0055/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_0055_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0055/YmCiLtiHHid-20180916-005548-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_0055_INST1/NIH062_180916_0055_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0055/YmCiLtiHHid-20180916-005548-INST1.nev /data/FRNU/CZ/test/NIH062/180916_0055_INST1/NIH062_180916_0055_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_0055_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_0055_INST1/NIH062_180916_0055_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0221/YmCiLtiHHid-20180916-022149-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_0221_INST1/NIH062_180916_0221_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0221/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_0221_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0221/YmCiLtiHHid-20180916-022149-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_0221_INST1/NIH062_180916_0221_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0221/YmCiLtiHHid-20180916-022149-INST1.nev /data/FRNU/CZ/test/NIH062/180916_0221_INST1/NIH062_180916_0221_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_0221_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_0221_INST1/NIH062_180916_0221_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0347/YmCiLtiHHid-20180916-034749-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_0347_INST1/NIH062_180916_0347_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0347/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_0347_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0347/YmCiLtiHHid-20180916-034749-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_0347_INST1/NIH062_180916_0347_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0347/YmCiLtiHHid-20180916-034749-INST1.nev /data/FRNU/CZ/test/NIH062/180916_0347_INST1/NIH062_180916_0347_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_0347_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_0347_INST1/NIH062_180916_0347_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0513/YmCiLtiHHid-20180916-051350-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_0513_INST1/NIH062_180916_0513_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0513/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_0513_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0513/YmCiLtiHHid-20180916-051350-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_0513_INST1/NIH062_180916_0513_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0513/YmCiLtiHHid-20180916-051350-INST1.nev /data/FRNU/CZ/test/NIH062/180916_0513_INST1/NIH062_180916_0513_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_0513_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_0513_INST1/NIH062_180916_0513_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0639/YmCiLtiHHid-20180916-063950-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_0639_INST1/NIH062_180916_0639_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0639/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_0639_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0639/YmCiLtiHHid-20180916-063950-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_0639_INST1/NIH062_180916_0639_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0639/YmCiLtiHHid-20180916-063950-INST1.nev /data/FRNU/CZ/test/NIH062/180916_0639_INST1/NIH062_180916_0639_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_0639_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_0639_INST1/NIH062_180916_0639_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0805/YmCiLtiHHid-20180916-080551-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_0805_INST1/NIH062_180916_0805_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0805/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_0805_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0805/YmCiLtiHHid-20180916-080551-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_0805_INST1/NIH062_180916_0805_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0805/YmCiLtiHHid-20180916-080551-INST1.nev /data/FRNU/CZ/test/NIH062/180916_0805_INST1/NIH062_180916_0805_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_0805_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_0805_INST1/NIH062_180916_0805_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0931/YmCiLtiHHid-20180916-093150-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_0931_INST1/NIH062_180916_0931_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0931/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_0931_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0931/YmCiLtiHHid-20180916-093150-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_0931_INST1/NIH062_180916_0931_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_0931/YmCiLtiHHid-20180916-093150-INST1.nev /data/FRNU/CZ/test/NIH062/180916_0931_INST1/NIH062_180916_0931_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_0931_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_0931_INST1/NIH062_180916_0931_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1057/YmCiLtiHHid-20180916-105750-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_1057_INST1/NIH062_180916_1057_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1057/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_1057_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1057/YmCiLtiHHid-20180916-105750-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_1057_INST1/NIH062_180916_1057_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1057/YmCiLtiHHid-20180916-105750-INST1.nev /data/FRNU/CZ/test/NIH062/180916_1057_INST1/NIH062_180916_1057_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_1057_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_1057_INST1/NIH062_180916_1057_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1223/YmCiLtiHHid-20180916-122350-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_1223_INST1/NIH062_180916_1223_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1223/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_1223_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1223/YmCiLtiHHid-20180916-122350-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_1223_INST1/NIH062_180916_1223_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1223/YmCiLtiHHid-20180916-122350-INST1.nev /data/FRNU/CZ/test/NIH062/180916_1223_INST1/NIH062_180916_1223_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_1223_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_1223_INST1/NIH062_180916_1223_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1349/YmCiLtiHHid-20180916-134950-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_1349_INST1/NIH062_180916_1349_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1349/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_1349_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1349/YmCiLtiHHid-20180916-134950-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_1349_INST1/NIH062_180916_1349_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1349/YmCiLtiHHid-20180916-134950-INST1.nev /data/FRNU/CZ/test/NIH062/180916_1349_INST1/NIH062_180916_1349_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_1349_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_1349_INST1/NIH062_180916_1349_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1515/YmCiLtiHHid-20180916-151550-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_1515_INST1/NIH062_180916_1515_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1515/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_1515_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1515/YmCiLtiHHid-20180916-151550-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_1515_INST1/NIH062_180916_1515_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1515/YmCiLtiHHid-20180916-151550-INST1.nev /data/FRNU/CZ/test/NIH062/180916_1515_INST1/NIH062_180916_1515_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_1515_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_1515_INST1/NIH062_180916_1515_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1641/YmCiLtiHHid-20180916-164150-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_1641_INST1/NIH062_180916_1641_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1641/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_1641_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1641/YmCiLtiHHid-20180916-164150-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_1641_INST1/NIH062_180916_1641_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1641/YmCiLtiHHid-20180916-164150-INST1.nev /data/FRNU/CZ/test/NIH062/180916_1641_INST1/NIH062_180916_1641_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_1641_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_1641_INST1/NIH062_180916_1641_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1807/YmCiLtiHHid-20180916-180750-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_1807_INST1/NIH062_180916_1807_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1807/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_1807_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1807/YmCiLtiHHid-20180916-180750-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_1807_INST1/NIH062_180916_1807_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1807/YmCiLtiHHid-20180916-180750-INST1.nev /data/FRNU/CZ/test/NIH062/180916_1807_INST1/NIH062_180916_1807_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_1807_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_1807_INST1/NIH062_180916_1807_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1933/YmCiLtiHHid-20180916-193352-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_1933_INST1/NIH062_180916_1933_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1933/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_1933_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1933/YmCiLtiHHid-20180916-193352-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_1933_INST1/NIH062_180916_1933_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_1933/YmCiLtiHHid-20180916-193352-INST1.nev /data/FRNU/CZ/test/NIH062/180916_1933_INST1/NIH062_180916_1933_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_1933_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_1933_INST1/NIH062_180916_1933_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2059/YmCiLtiHHid-20180916-205953-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_2059_INST1/NIH062_180916_2059_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2059/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_2059_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2059/YmCiLtiHHid-20180916-205953-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_2059_INST1/NIH062_180916_2059_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2059/YmCiLtiHHid-20180916-205953-INST1.nev /data/FRNU/CZ/test/NIH062/180916_2059_INST1/NIH062_180916_2059_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_2059_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_2059_INST1/NIH062_180916_2059_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2225/YmCiLtiHHid-20180916-222553-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_2225_INST1/NIH062_180916_2225_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2225/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_2225_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2225/YmCiLtiHHid-20180916-222553-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_2225_INST1/NIH062_180916_2225_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2225/YmCiLtiHHid-20180916-222553-INST1.nev /data/FRNU/CZ/test/NIH062/180916_2225_INST1/NIH062_180916_2225_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_2225_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_2225_INST1/NIH062_180916_2225_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2351/YmCiLtiHHid-20180916-235154-INST1.ns5 /data/FRNU/CZ/test/NIH062/180916_2351_INST1/NIH062_180916_2351_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2351/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180916_2351_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2351/YmCiLtiHHid-20180916-235154-INST1.ns3 /data/FRNU/CZ/test/NIH062/180916_2351_INST1/NIH062_180916_2351_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180916_2351/YmCiLtiHHid-20180916-235154-INST1.nev /data/FRNU/CZ/test/NIH062/180916_2351_INST1/NIH062_180916_2351_INST1.nev
/Volumes/72A/globus/temp/NIH062_180916_2351_INST1_info.txt /data/FRNU/CZ/test/NIH062/180916_2351_INST1/NIH062_180916_2351_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0117/YmCiLtiHHid-20180917-011754-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_0117_INST1/NIH062_180917_0117_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0117/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_0117_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0117/YmCiLtiHHid-20180917-011754-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_0117_INST1/NIH062_180917_0117_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0117/YmCiLtiHHid-20180917-011754-INST1.nev /data/FRNU/CZ/test/NIH062/180917_0117_INST1/NIH062_180917_0117_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_0117_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_0117_INST1/NIH062_180917_0117_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0243/YmCiLtiHHid-20180917-024355-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_0243_INST1/NIH062_180917_0243_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0243/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_0243_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0243/YmCiLtiHHid-20180917-024355-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_0243_INST1/NIH062_180917_0243_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0243/YmCiLtiHHid-20180917-024355-INST1.nev /data/FRNU/CZ/test/NIH062/180917_0243_INST1/NIH062_180917_0243_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_0243_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_0243_INST1/NIH062_180917_0243_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0409/YmCiLtiHHid-20180917-040954-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_0409_INST1/NIH062_180917_0409_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0409/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_0409_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0409/YmCiLtiHHid-20180917-040954-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_0409_INST1/NIH062_180917_0409_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0409/YmCiLtiHHid-20180917-040954-INST1.nev /data/FRNU/CZ/test/NIH062/180917_0409_INST1/NIH062_180917_0409_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_0409_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_0409_INST1/NIH062_180917_0409_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0535/YmCiLtiHHid-20180917-053555-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_0535_INST1/NIH062_180917_0535_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0535/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_0535_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0535/YmCiLtiHHid-20180917-053555-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_0535_INST1/NIH062_180917_0535_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0535/YmCiLtiHHid-20180917-053555-INST1.nev /data/FRNU/CZ/test/NIH062/180917_0535_INST1/NIH062_180917_0535_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_0535_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_0535_INST1/NIH062_180917_0535_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0701/YmCiLtiHHid-20180917-070155-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_0701_INST1/NIH062_180917_0701_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0701/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_0701_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0701/YmCiLtiHHid-20180917-070155-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_0701_INST1/NIH062_180917_0701_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0701/YmCiLtiHHid-20180917-070155-INST1.nev /data/FRNU/CZ/test/NIH062/180917_0701_INST1/NIH062_180917_0701_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_0701_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_0701_INST1/NIH062_180917_0701_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0827/YmCiLtiHHid-20180917-082756-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_0827_INST1/NIH062_180917_0827_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0827/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_0827_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0827/YmCiLtiHHid-20180917-082756-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_0827_INST1/NIH062_180917_0827_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0827/YmCiLtiHHid-20180917-082756-INST1.nev /data/FRNU/CZ/test/NIH062/180917_0827_INST1/NIH062_180917_0827_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_0827_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_0827_INST1/NIH062_180917_0827_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0953/YmCiLtiHHid-20180917-095356-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_0953_INST1/NIH062_180917_0953_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0953/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_0953_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0953/YmCiLtiHHid-20180917-095356-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_0953_INST1/NIH062_180917_0953_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_0953/YmCiLtiHHid-20180917-095356-INST1.nev /data/FRNU/CZ/test/NIH062/180917_0953_INST1/NIH062_180917_0953_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_0953_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_0953_INST1/NIH062_180917_0953_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1101/YmCiLtiHHid-20180917-110131-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_1101_INST1/NIH062_180917_1101_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1101/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_1101_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1101/YmCiLtiHHid-20180917-110131-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_1101_INST1/NIH062_180917_1101_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1101/YmCiLtiHHid-20180917-110131-INST1.nev /data/FRNU/CZ/test/NIH062/180917_1101_INST1/NIH062_180917_1101_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_1101_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_1101_INST1/NIH062_180917_1101_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1227/YmCiLtiHHid-20180917-122732-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_1227_INST1/NIH062_180917_1227_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1227/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_1227_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1227/YmCiLtiHHid-20180917-122732-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_1227_INST1/NIH062_180917_1227_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1227/YmCiLtiHHid-20180917-122732-INST1.nev /data/FRNU/CZ/test/NIH062/180917_1227_INST1/NIH062_180917_1227_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_1227_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_1227_INST1/NIH062_180917_1227_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1303/YmCiLtiHHid-20180917-130319-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_1303_INST1/NIH062_180917_1303_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1303/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_1303_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1303/YmCiLtiHHid-20180917-130319-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_1303_INST1/NIH062_180917_1303_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1303/YmCiLtiHHid-20180917-130319-INST1.nev /data/FRNU/CZ/test/NIH062/180917_1303_INST1/NIH062_180917_1303_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_1303_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_1303_INST1/NIH062_180917_1303_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1326_beh/YmCiLtiHHid-20180917-132619-INST1.ns5 /data/FRNU/CZ/test/NIH062/180917_1326_beh_INST1/NIH062_180917_1326_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1326_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180917_1326_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1326_beh/YmCiLtiHHid-20180917-132619-INST1.ns3 /data/FRNU/CZ/test/NIH062/180917_1326_beh_INST1/NIH062_180917_1326_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180917_1326_beh/YmCiLtiHHid-20180917-132619-INST1.nev /data/FRNU/CZ/test/NIH062/180917_1326_beh_INST1/NIH062_180917_1326_INST1.nev
/Volumes/72A/globus/temp/NIH062_180917_1326_INST1_info.txt /data/FRNU/CZ/test/NIH062/180917_1326_beh_INST1/NIH062_180917_1326_INST1_info.txt
