#2019_04_08_17_12_13
#subj_path: /Volumes/56E/UTAH_E/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 320


/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1920/QaHkESkEkA-20181105-192006-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_1920/NIH066_181105_1920_INST0.nev
/Volumes/56A/globus/temp/NIH066_181105_1920_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_1920/NIH066_181105_1920_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2035/QaHkESkEkA-20181105-203506-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2035/NIH066_181105_2035_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2035/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2035/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2035/QaHkESkEkA-20181105-203506-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2035/NIH066_181105_2035_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2035/QaHkESkEkA-20181105-203506-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2035/NIH066_181105_2035_INST0.nev
/Volumes/56A/globus/temp/NIH066_181105_2035_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2035/NIH066_181105_2035_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2150/QaHkESkEkA-20181105-215007-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2150/NIH066_181105_2150_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2150/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2150/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2150/QaHkESkEkA-20181105-215007-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2150/NIH066_181105_2150_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2150/QaHkESkEkA-20181105-215007-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2150/NIH066_181105_2150_INST0.nev
/Volumes/56A/globus/temp/NIH066_181105_2150_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2150/NIH066_181105_2150_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2305/QaHkESkEkA-20181105-230507-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2305/NIH066_181105_2305_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2305/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2305/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2305/QaHkESkEkA-20181105-230507-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2305/NIH066_181105_2305_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_2305/QaHkESkEkA-20181105-230507-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2305/NIH066_181105_2305_INST0.nev
/Volumes/56A/globus/temp/NIH066_181105_2305_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181105_2305/NIH066_181105_2305_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0020/QaHkESkEkA-20181106-002008-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0020/NIH066_181106_0020_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0020/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0020/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0020/QaHkESkEkA-20181106-002008-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0020/NIH066_181106_0020_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0020/QaHkESkEkA-20181106-002008-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0020/NIH066_181106_0020_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_0020_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0020/NIH066_181106_0020_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0135/QaHkESkEkA-20181106-013509-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0135/NIH066_181106_0135_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0135/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0135/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0135/QaHkESkEkA-20181106-013509-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0135/NIH066_181106_0135_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0135/QaHkESkEkA-20181106-013509-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0135/NIH066_181106_0135_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_0135_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0135/NIH066_181106_0135_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0250/QaHkESkEkA-20181106-025008-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0250/NIH066_181106_0250_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0250/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0250/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0250/QaHkESkEkA-20181106-025008-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0250/NIH066_181106_0250_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0250/QaHkESkEkA-20181106-025008-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0250/NIH066_181106_0250_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_0250_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0250/NIH066_181106_0250_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0405/QaHkESkEkA-20181106-040508-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0405/NIH066_181106_0405_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0405/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0405/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0405/QaHkESkEkA-20181106-040508-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0405/NIH066_181106_0405_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0405/QaHkESkEkA-20181106-040508-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0405/NIH066_181106_0405_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_0405_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0405/NIH066_181106_0405_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0520/QaHkESkEkA-20181106-052008-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0520/NIH066_181106_0520_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0520/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0520/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0520/QaHkESkEkA-20181106-052008-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0520/NIH066_181106_0520_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0520/QaHkESkEkA-20181106-052008-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0520/NIH066_181106_0520_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_0520_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0520/NIH066_181106_0520_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0635/QaHkESkEkA-20181106-063509-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0635/NIH066_181106_0635_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0635/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0635/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0635/QaHkESkEkA-20181106-063509-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0635/NIH066_181106_0635_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0635/QaHkESkEkA-20181106-063509-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0635/NIH066_181106_0635_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_0635_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0635/NIH066_181106_0635_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0750/QaHkESkEkA-20181106-075009-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0750/NIH066_181106_0750_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0750/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0750/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0750/QaHkESkEkA-20181106-075009-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0750/NIH066_181106_0750_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0750/QaHkESkEkA-20181106-075009-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0750/NIH066_181106_0750_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_0750_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0750/NIH066_181106_0750_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0905/QaHkESkEkA-20181106-090510-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0905/NIH066_181106_0905_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0905/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0905/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0905/QaHkESkEkA-20181106-090510-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0905/NIH066_181106_0905_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_0905/QaHkESkEkA-20181106-090510-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0905/NIH066_181106_0905_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_0905_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_0905/NIH066_181106_0905_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1020/QaHkESkEkA-20181106-102011-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1020/NIH066_181106_1020_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1020/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1020/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1020/QaHkESkEkA-20181106-102011-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1020/NIH066_181106_1020_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1020/QaHkESkEkA-20181106-102011-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1020/NIH066_181106_1020_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1020_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1020/NIH066_181106_1020_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1135/QaHkESkEkA-20181106-113510-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1135/NIH066_181106_1135_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1135/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1135/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1135/QaHkESkEkA-20181106-113510-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1135/NIH066_181106_1135_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1135/QaHkESkEkA-20181106-113510-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1135/NIH066_181106_1135_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1135_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1135/NIH066_181106_1135_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1250/QaHkESkEkA-20181106-125011-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1250/NIH066_181106_1250_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1250/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1250/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1250/QaHkESkEkA-20181106-125011-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1250/NIH066_181106_1250_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1250/QaHkESkEkA-20181106-125011-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1250/NIH066_181106_1250_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1250_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1250/NIH066_181106_1250_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1405/QaHkESkEkA-20181106-140511-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1405/NIH066_181106_1405_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1405/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1405/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1405/QaHkESkEkA-20181106-140511-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1405/NIH066_181106_1405_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1405/QaHkESkEkA-20181106-140511-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1405/NIH066_181106_1405_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1405_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1405/NIH066_181106_1405_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1520/QaHkESkEkA-20181106-152011-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1520/NIH066_181106_1520_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1520/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1520/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1520/QaHkESkEkA-20181106-152011-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1520/NIH066_181106_1520_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1520/QaHkESkEkA-20181106-152011-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1520/NIH066_181106_1520_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1520_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1520/NIH066_181106_1520_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1612/QaHkESkEkA-20181106-161242-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1612/NIH066_181106_1612_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1612/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1612/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1612/QaHkESkEkA-20181106-161242-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1612/NIH066_181106_1612_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1612/QaHkESkEkA-20181106-161242-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1612/NIH066_181106_1612_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1612_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1612/NIH066_181106_1612_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1715/QaHkESkEkA-20181106-171531-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1715/NIH066_181106_1715_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1715/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1715/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1715/QaHkESkEkA-20181106-171531-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1715/NIH066_181106_1715_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1715/QaHkESkEkA-20181106-171531-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1715/NIH066_181106_1715_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1715_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1715/NIH066_181106_1715_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1830_utahDead/QaHkESkEkA-20181106-183031-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1830_utahDead/NIH066_181106_1830_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1830_utahDead/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1830_utahDead/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1830_utahDead/QaHkESkEkA-20181106-183031-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1830_utahDead/NIH066_181106_1830_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1830_utahDead/QaHkESkEkA-20181106-183031-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1830_utahDead/NIH066_181106_1830_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1830_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1830_utahDead/NIH066_181106_1830_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1945/QaHkESkEkA-20181106-194531-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1945/NIH066_181106_1945_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1945/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1945/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1945/QaHkESkEkA-20181106-194531-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1945/NIH066_181106_1945_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_1945/QaHkESkEkA-20181106-194531-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1945/NIH066_181106_1945_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_1945_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_1945/NIH066_181106_1945_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2100/QaHkESkEkA-20181106-210033-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2100/NIH066_181106_2100_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2100/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2100/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2100/QaHkESkEkA-20181106-210033-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2100/NIH066_181106_2100_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2100/QaHkESkEkA-20181106-210033-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2100/NIH066_181106_2100_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_2100_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2100/NIH066_181106_2100_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2215/QaHkESkEkA-20181106-221533-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2215/NIH066_181106_2215_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2215/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2215/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2215/QaHkESkEkA-20181106-221533-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2215/NIH066_181106_2215_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2215/QaHkESkEkA-20181106-221533-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2215/NIH066_181106_2215_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_2215_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2215/NIH066_181106_2215_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2330/QaHkESkEkA-20181106-233033-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2330/NIH066_181106_2330_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2330/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2330/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2330/QaHkESkEkA-20181106-233033-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2330/NIH066_181106_2330_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181106_2330/QaHkESkEkA-20181106-233033-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2330/NIH066_181106_2330_INST0.nev
/Volumes/56A/globus/temp/NIH066_181106_2330_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181106_2330/NIH066_181106_2330_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0045/QaHkESkEkA-20181107-004533-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0045/NIH066_181107_0045_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0045/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0045/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0045/QaHkESkEkA-20181107-004533-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0045/NIH066_181107_0045_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0045/QaHkESkEkA-20181107-004533-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0045/NIH066_181107_0045_INST0.nev
/Volumes/56A/globus/temp/NIH066_181107_0045_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0045/NIH066_181107_0045_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0200/QaHkESkEkA-20181107-020033-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0200/NIH066_181107_0200_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0200/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0200/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0200/QaHkESkEkA-20181107-020033-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0200/NIH066_181107_0200_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0200/QaHkESkEkA-20181107-020033-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0200/NIH066_181107_0200_INST0.nev
/Volumes/56A/globus/temp/NIH066_181107_0200_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0200/NIH066_181107_0200_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0315/QaHkESkEkA-20181107-031534-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0315/NIH066_181107_0315_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0315/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0315/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0315/QaHkESkEkA-20181107-031534-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0315/NIH066_181107_0315_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0315/QaHkESkEkA-20181107-031534-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0315/NIH066_181107_0315_INST0.nev
/Volumes/56A/globus/temp/NIH066_181107_0315_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0315/NIH066_181107_0315_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0430/QaHkESkEkA-20181107-043035-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0430/NIH066_181107_0430_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0430/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0430/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0430/QaHkESkEkA-20181107-043035-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0430/NIH066_181107_0430_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181107_0430/QaHkESkEkA-20181107-043035-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0430/NIH066_181107_0430_INST0.nev
/Volumes/56A/globus/temp/NIH066_181107_0430_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181107_0430/NIH066_181107_0430_INST0_info.txt
