#2019_10_10_11_25_09
#subj_path: /Volumes/56B/UTAH_B/NIH046
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 136


/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1657/161215_1657_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1657_utah/NIH046_161215_1657_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1657/161215_1657_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_1657_utah/NIH046_161215_1657_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1657_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1657_utah/NIH046_161215_1657_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1758/161215_1758_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1758_utah/NIH046_161215_1758_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1758/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1758_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1758/161215_1758_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1758_utah/NIH046_161215_1758_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1758/161215_1758_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_1758_utah/NIH046_161215_1758_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1758_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1758_utah/NIH046_161215_1758_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1858/161215_1858_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1858_utah/NIH046_161215_1858_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1858/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1858_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1858/161215_1858_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1858_utah/NIH046_161215_1858_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1858/161215_1858_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_1858_utah/NIH046_161215_1858_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1858_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1858_utah/NIH046_161215_1858_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1959/161215_1959_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_1959_utah/NIH046_161215_1959_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1959/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_1959_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1959/161215_1959_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_1959_utah/NIH046_161215_1959_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1959/161215_1959_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_1959_utah/NIH046_161215_1959_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_1959_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_1959_utah/NIH046_161215_1959_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2059/161215_2059_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_2059_utah/NIH046_161215_2059_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2059/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_2059_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2059/161215_2059_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_2059_utah/NIH046_161215_2059_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2059/161215_2059_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_2059_utah/NIH046_161215_2059_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_2059_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_2059_utah/NIH046_161215_2059_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2200/161215_2200_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_2200_utah/NIH046_161215_2200_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2200/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_2200_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2200/161215_2200_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_2200_utah/NIH046_161215_2200_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2200/161215_2200_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_2200_utah/NIH046_161215_2200_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_2200_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_2200_utah/NIH046_161215_2200_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2301/161215_2301_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161215_2301_utah/NIH046_161215_2301_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2301/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161215_2301_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2301/161215_2301_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161215_2301_utah/NIH046_161215_2301_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_2301/161215_2301_utah.nev /data/FRNU/CZ/in_progress/NIH046/161215_2301_utah/NIH046_161215_2301_utah.nev
/Volumes/56A/globus/temp/NIH046_161215_2301_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161215_2301_utah/NIH046_161215_2301_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0001/161216_0001_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161216_0001_utah/NIH046_161216_0001_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0001/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161216_0001_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0001/161216_0001_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161216_0001_utah/NIH046_161216_0001_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0001/161216_0001_utah.nev /data/FRNU/CZ/in_progress/NIH046/161216_0001_utah/NIH046_161216_0001_utah.nev
/Volumes/56A/globus/temp/NIH046_161216_0001_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161216_0001_utah/NIH046_161216_0001_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0102/161216_0102_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161216_0102_utah/NIH046_161216_0102_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0102/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161216_0102_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0102/161216_0102_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161216_0102_utah/NIH046_161216_0102_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0102/161216_0102_utah.nev /data/FRNU/CZ/in_progress/NIH046/161216_0102_utah/NIH046_161216_0102_utah.nev
/Volumes/56A/globus/temp/NIH046_161216_0102_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161216_0102_utah/NIH046_161216_0102_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0202/161216_0202_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161216_0202_utah/NIH046_161216_0202_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0202/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161216_0202_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0202/161216_0202_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161216_0202_utah/NIH046_161216_0202_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0202/161216_0202_utah.nev /data/FRNU/CZ/in_progress/NIH046/161216_0202_utah/NIH046_161216_0202_utah.nev
/Volumes/56A/globus/temp/NIH046_161216_0202_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161216_0202_utah/NIH046_161216_0202_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0303/161216_0303_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161216_0303_utah/NIH046_161216_0303_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0303/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161216_0303_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0303/161216_0303_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161216_0303_utah/NIH046_161216_0303_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0303/161216_0303_utah.nev /data/FRNU/CZ/in_progress/NIH046/161216_0303_utah/NIH046_161216_0303_utah.nev
/Volumes/56A/globus/temp/NIH046_161216_0303_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161216_0303_utah/NIH046_161216_0303_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0403/161216_0403_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161216_0403_utah/NIH046_161216_0403_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0403/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161216_0403_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0403/161216_0403_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161216_0403_utah/NIH046_161216_0403_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0403/161216_0403_utah.nev /data/FRNU/CZ/in_progress/NIH046/161216_0403_utah/NIH046_161216_0403_utah.nev
/Volumes/56A/globus/temp/NIH046_161216_0403_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161216_0403_utah/NIH046_161216_0403_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0504/161216_0504_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161216_0504_utah/NIH046_161216_0504_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0504/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161216_0504_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0504/161216_0504_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161216_0504_utah/NIH046_161216_0504_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0504/161216_0504_utah.nev /data/FRNU/CZ/in_progress/NIH046/161216_0504_utah/NIH046_161216_0504_utah.nev
/Volumes/56A/globus/temp/NIH046_161216_0504_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161216_0504_utah/NIH046_161216_0504_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0604/161216_0604_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161216_0604_utah/NIH046_161216_0604_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0604/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161216_0604_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0604/161216_0604_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161216_0604_utah/NIH046_161216_0604_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0604/161216_0604_utah.nev /data/FRNU/CZ/in_progress/NIH046/161216_0604_utah/NIH046_161216_0604_utah.nev
/Volumes/56A/globus/temp/NIH046_161216_0604_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161216_0604_utah/NIH046_161216_0604_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0705/161216_0705_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161216_0705_utah/NIH046_161216_0705_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0705/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161216_0705_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0705/161216_0705_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161216_0705_utah/NIH046_161216_0705_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161216_0705/161216_0705_utah.nev /data/FRNU/CZ/in_progress/NIH046/161216_0705_utah/NIH046_161216_0705_utah.nev
/Volumes/56A/globus/temp/NIH046_161216_0705_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161216_0705_utah/NIH046_161216_0705_utah_info.txt
