#2019_04_10_13_08_20
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 182


/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0629/ycEDidUig-20181006-062947-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_0629/NIH064_181006_0629_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0629/ycEDidUig-20181006-062947-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_0629/NIH064_181006_0629_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_0629_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_0629/NIH064_181006_0629_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0829/ycEDidUig-20181006-082947-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_0829/NIH064_181006_0829_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0829/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_0829/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0829/ycEDidUig-20181006-082947-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_0829/NIH064_181006_0829_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_0829/ycEDidUig-20181006-082947-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_0829/NIH064_181006_0829_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_0829_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_0829/NIH064_181006_0829_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1029/ycEDidUig-20181006-102948-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1029/NIH064_181006_1029_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1029/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1029/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1029/ycEDidUig-20181006-102948-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1029/NIH064_181006_1029_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1029/ycEDidUig-20181006-102948-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1029/NIH064_181006_1029_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1029_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1029/NIH064_181006_1029_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1141/ycEDidUig-20181006-114134-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1141/NIH064_181006_1141_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1141/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1141/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1141/ycEDidUig-20181006-114134-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1141/NIH064_181006_1141_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1141/ycEDidUig-20181006-114134-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1141/NIH064_181006_1141_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1141_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1141/NIH064_181006_1141_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1250/ycEDidUig-20181006-125047-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1250/NIH064_181006_1250_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1250/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1250/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1250/ycEDidUig-20181006-125047-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1250/NIH064_181006_1250_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1250/ycEDidUig-20181006-125047-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1250/NIH064_181006_1250_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1250_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1250/NIH064_181006_1250_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1450/ycEDidUig-20181006-145047-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1450/NIH064_181006_1450_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1450/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1450/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1450/ycEDidUig-20181006-145047-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1450/NIH064_181006_1450_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1450/ycEDidUig-20181006-145047-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1450/NIH064_181006_1450_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1450_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1450/NIH064_181006_1450_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1459/ycEDidUig-20181006-145922-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1459/NIH064_181006_1459_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1459/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1459/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1459/ycEDidUig-20181006-145922-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1459/NIH064_181006_1459_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1459/ycEDidUig-20181006-145922-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1459/NIH064_181006_1459_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1459_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1459/NIH064_181006_1459_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1500/ycEDidUig-20181006-150022-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1500/NIH064_181006_1500_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1500/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1500/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1500/ycEDidUig-20181006-150022-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1500/NIH064_181006_1500_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1500/ycEDidUig-20181006-150022-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1500/NIH064_181006_1500_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1500_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1500/NIH064_181006_1500_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1501/ycEDidUig-20181006-150159-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1501/NIH064_181006_1501_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1501/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1501/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1501/ycEDidUig-20181006-150159-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1501/NIH064_181006_1501_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1501/ycEDidUig-20181006-150159-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1501/NIH064_181006_1501_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1501_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1501/NIH064_181006_1501_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1556/ycEDidUig-20181006-155603-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1556/NIH064_181006_1556_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1556/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1556/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1556/ycEDidUig-20181006-155603-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1556/NIH064_181006_1556_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1556/ycEDidUig-20181006-155603-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1556/NIH064_181006_1556_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1556_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1556/NIH064_181006_1556_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1756/ycEDidUig-20181006-175604-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1756/NIH064_181006_1756_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1756/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1756/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1756/ycEDidUig-20181006-175604-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1756/NIH064_181006_1756_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1756/ycEDidUig-20181006-175604-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1756/NIH064_181006_1756_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1756_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1756/NIH064_181006_1756_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1956/ycEDidUig-20181006-195603-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_1956/NIH064_181006_1956_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1956/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_1956/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1956/ycEDidUig-20181006-195603-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_1956/NIH064_181006_1956_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_1956/ycEDidUig-20181006-195603-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_1956/NIH064_181006_1956_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_1956_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_1956/NIH064_181006_1956_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_2156/ycEDidUig-20181006-215603-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_2156/NIH064_181006_2156_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_2156/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_2156/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_2156/ycEDidUig-20181006-215603-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_2156/NIH064_181006_2156_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_2156/ycEDidUig-20181006-215603-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_2156/NIH064_181006_2156_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_2156_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_2156/NIH064_181006_2156_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_2356/ycEDidUig-20181006-235603-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181006_2356/NIH064_181006_2356_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_2356/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181006_2356/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_2356/ycEDidUig-20181006-235603-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181006_2356/NIH064_181006_2356_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181006_2356/ycEDidUig-20181006-235603-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181006_2356/NIH064_181006_2356_INST0.nev
/Volumes/56A/globus/temp/NIH064_181006_2356_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181006_2356/NIH064_181006_2356_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0156/ycEDidUig-20181007-015602-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_0156/NIH064_181007_0156_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0156/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_0156/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0156/ycEDidUig-20181007-015602-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_0156/NIH064_181007_0156_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0156/ycEDidUig-20181007-015602-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_0156/NIH064_181007_0156_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_0156_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_0156/NIH064_181007_0156_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0356/ycEDidUig-20181007-035604-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_0356/NIH064_181007_0356_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0356/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_0356/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0356/ycEDidUig-20181007-035604-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_0356/NIH064_181007_0356_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0356/ycEDidUig-20181007-035604-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_0356/NIH064_181007_0356_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_0356_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_0356/NIH064_181007_0356_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0556/ycEDidUig-20181007-055604-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_0556/NIH064_181007_0556_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0556/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_0556/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0556/ycEDidUig-20181007-055604-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_0556/NIH064_181007_0556_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0556/ycEDidUig-20181007-055604-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_0556/NIH064_181007_0556_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_0556_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_0556/NIH064_181007_0556_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0756/ycEDidUig-20181007-075604-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_0756/NIH064_181007_0756_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0756/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_0756/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0756/ycEDidUig-20181007-075604-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_0756/NIH064_181007_0756_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0756/ycEDidUig-20181007-075604-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_0756/NIH064_181007_0756_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_0756_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_0756/NIH064_181007_0756_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0956/ycEDidUig-20181007-095605-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_0956/NIH064_181007_0956_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0956/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_0956/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0956/ycEDidUig-20181007-095605-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_0956/NIH064_181007_0956_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_0956/ycEDidUig-20181007-095605-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_0956/NIH064_181007_0956_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_0956_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_0956/NIH064_181007_0956_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1106/ycEDidUig-20181007-110601-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_1106/NIH064_181007_1106_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1106/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_1106/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1106/ycEDidUig-20181007-110601-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_1106/NIH064_181007_1106_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1106/ycEDidUig-20181007-110601-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_1106/NIH064_181007_1106_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_1106_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_1106/NIH064_181007_1106_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1121/ycEDidUig-20181007-112134-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_1121/NIH064_181007_1121_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1121/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_1121/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1121/ycEDidUig-20181007-112134-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_1121/NIH064_181007_1121_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1121/ycEDidUig-20181007-112134-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_1121/NIH064_181007_1121_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_1121_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_1121/NIH064_181007_1121_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1240/ycEDidUig-20181007-124019-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_1240/NIH064_181007_1240_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1240/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_1240/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1240/ycEDidUig-20181007-124019-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_1240/NIH064_181007_1240_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1240/ycEDidUig-20181007-124019-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_1240/NIH064_181007_1240_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_1240_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_1240/NIH064_181007_1240_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1440/ycEDidUig-20181007-144020-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_1440/NIH064_181007_1440_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1440/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_1440/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1440/ycEDidUig-20181007-144020-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_1440/NIH064_181007_1440_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1440/ycEDidUig-20181007-144020-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_1440/NIH064_181007_1440_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_1440_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_1440/NIH064_181007_1440_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1525/ycEDidUig-20181007-152513-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_1525/NIH064_181007_1525_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1525/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_1525/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1525/ycEDidUig-20181007-152513-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_1525/NIH064_181007_1525_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1525/ycEDidUig-20181007-152513-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_1525/NIH064_181007_1525_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_1525_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_1525/NIH064_181007_1525_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1619/ycEDidUig-20181007-161918-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_1619/NIH064_181007_1619_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1619/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_1619/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1619/ycEDidUig-20181007-161918-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_1619/NIH064_181007_1619_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1619/ycEDidUig-20181007-161918-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_1619/NIH064_181007_1619_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_1619_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_1619/NIH064_181007_1619_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1819/ycEDidUig-20181007-181920-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_1819/NIH064_181007_1819_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1819/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_1819/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1819/ycEDidUig-20181007-181920-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_1819/NIH064_181007_1819_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_1819/ycEDidUig-20181007-181920-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_1819/NIH064_181007_1819_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_1819_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_1819/NIH064_181007_1819_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_2019/ycEDidUig-20181007-201920-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_2019/NIH064_181007_2019_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_2019/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_2019/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_2019/ycEDidUig-20181007-201920-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_2019/NIH064_181007_2019_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_2019/ycEDidUig-20181007-201920-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_2019/NIH064_181007_2019_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_2019_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_2019/NIH064_181007_2019_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_2219/ycEDidUig-20181007-221920-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181007_2219/NIH064_181007_2219_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_2219/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181007_2219/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_2219/ycEDidUig-20181007-221920-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181007_2219/NIH064_181007_2219_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181007_2219/ycEDidUig-20181007-221920-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181007_2219/NIH064_181007_2219_INST0.nev
/Volumes/56A/globus/temp/NIH064_181007_2219_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181007_2219/NIH064_181007_2219_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0019/ycEDidUig-20181008-001919-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181008_0019/NIH064_181008_0019_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0019/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181008_0019/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0019/ycEDidUig-20181008-001919-INST0.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181008_0019/NIH064_181008_0019_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0019/ycEDidUig-20181008-001919-INST0.nev /data/FRNU/CZ/test/NIH064/NIH064_181008_0019/NIH064_181008_0019_INST0.nev
/Volumes/56A/globus/temp/NIH064_181008_0019_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181008_0019/NIH064_181008_0019_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0219/ycEDidUig-20181008-021918-INST0.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181008_0219/NIH064_181008_0219_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181008_0219/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181008_0219/jacksheetBR_complete.csv
