#2019_06_11_10_15_42
#subj_path: /Volumes/56C/UTAH_C/NIH057
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 112


/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1214/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_1214_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1214/qmGIkCuJmGmH-20180306-121406-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_1214_INST1/NIH057_180306_1214_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1214/qmGIkCuJmGmH-20180306-121406-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_1214_INST1/NIH057_180306_1214_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_1214_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_1214_INST1/NIH057_180306_1214_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1331/qmGIkCuJmGmH-20180306-133113-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_1331_INST1/NIH057_180306_1331_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1331/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_1331_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1331/qmGIkCuJmGmH-20180306-133113-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_1331_INST1/NIH057_180306_1331_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1331/qmGIkCuJmGmH-20180306-133113-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_1331_INST1/NIH057_180306_1331_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_1331_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_1331_INST1/NIH057_180306_1331_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1457/qmGIkCuJmGmH-20180306-145705-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180306_1457_INST1/NIH057_180306_1457_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1457/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180306_1457_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1457/qmGIkCuJmGmH-20180306-145705-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180306_1457_INST1/NIH057_180306_1457_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180306_1457/qmGIkCuJmGmH-20180306-145705-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180306_1457_INST1/NIH057_180306_1457_INST1.nev
/Volumes/56A/globus/temp/NIH057_180306_1457_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180306_1457_INST1/NIH057_180306_1457_INST1_info.txt
