#2019_01_24_10_23_48
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 128


/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-032957-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-032957-INST0/NIH069_YfGGmZkGMfb-20190119-032957-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-052957-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-052957-INST0/NIH069_YfGGmZkGMfb-20190119-052957-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0529/YfGGmZkGMfb-20190119-052957-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-052957-INST0/YfGGmZkGMfb-20190119-052957-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0529/YfGGmZkGMfb-20190119-052957-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-052957-INST0/YfGGmZkGMfb-20190119-052957-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-052957-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-052957-INST0/NIH069_YfGGmZkGMfb-20190119-052957-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-072957-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-072957-INST0/NIH069_YfGGmZkGMfb-20190119-072957-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0729/YfGGmZkGMfb-20190119-072957-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-072957-INST0/YfGGmZkGMfb-20190119-072957-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0729/YfGGmZkGMfb-20190119-072957-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-072957-INST0/YfGGmZkGMfb-20190119-072957-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-072957-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-072957-INST0/NIH069_YfGGmZkGMfb-20190119-072957-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-092957-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-092957-INST0/NIH069_YfGGmZkGMfb-20190119-092957-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0929/YfGGmZkGMfb-20190119-092957-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-092957-INST0/YfGGmZkGMfb-20190119-092957-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_0929/YfGGmZkGMfb-20190119-092957-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-092957-INST0/YfGGmZkGMfb-20190119-092957-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-092957-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-092957-INST0/NIH069_YfGGmZkGMfb-20190119-092957-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-112957-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-112957-INST0/NIH069_YfGGmZkGMfb-20190119-112957-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_1129_recErrorStart/YfGGmZkGMfb-20190119-112957-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-112957-INST0/YfGGmZkGMfb-20190119-112957-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-112957-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-112957-INST0/NIH069_YfGGmZkGMfb-20190119-112957-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-124117-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-124117-INST0/NIH069_YfGGmZkGMfb-20190119-124117-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_1241/YfGGmZkGMfb-20190119-124117-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-124117-INST0/YfGGmZkGMfb-20190119-124117-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-124117-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-124117-INST0/NIH069_YfGGmZkGMfb-20190119-124117-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-144118-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-144118-INST0/NIH069_YfGGmZkGMfb-20190119-144118-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_1441/YfGGmZkGMfb-20190119-144118-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-144118-INST0/YfGGmZkGMfb-20190119-144118-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-144118-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-144118-INST0/NIH069_YfGGmZkGMfb-20190119-144118-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-164118-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-164118-INST0/NIH069_YfGGmZkGMfb-20190119-164118-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_1641/YfGGmZkGMfb-20190119-164118-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-164118-INST0/YfGGmZkGMfb-20190119-164118-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-164118-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-164118-INST0/NIH069_YfGGmZkGMfb-20190119-164118-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-184118-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-184118-INST0/NIH069_YfGGmZkGMfb-20190119-184118-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_1841/YfGGmZkGMfb-20190119-184118-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-184118-INST0/YfGGmZkGMfb-20190119-184118-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-184118-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-184118-INST0/NIH069_YfGGmZkGMfb-20190119-184118-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-204119-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-204119-INST0/NIH069_YfGGmZkGMfb-20190119-204119-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_2041/YfGGmZkGMfb-20190119-204119-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-204119-INST0/YfGGmZkGMfb-20190119-204119-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-204119-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-204119-INST0/NIH069_YfGGmZkGMfb-20190119-204119-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-224119-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-224119-INST0/NIH069_YfGGmZkGMfb-20190119-224119-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190119_2241/YfGGmZkGMfb-20190119-224119-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-224119-INST0/YfGGmZkGMfb-20190119-224119-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190119-224119-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190119-224119-INST0/NIH069_YfGGmZkGMfb-20190119-224119-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-004119-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-004119-INST0/NIH069_YfGGmZkGMfb-20190120-004119-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_0041/YfGGmZkGMfb-20190120-004119-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-004119-INST0/YfGGmZkGMfb-20190120-004119-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-004119-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-004119-INST0/NIH069_YfGGmZkGMfb-20190120-004119-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-024119-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-024119-INST0/NIH069_YfGGmZkGMfb-20190120-024119-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_0241/YfGGmZkGMfb-20190120-024119-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-024119-INST0/YfGGmZkGMfb-20190120-024119-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-024119-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-024119-INST0/NIH069_YfGGmZkGMfb-20190120-024119-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-044120-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-044120-INST0/NIH069_YfGGmZkGMfb-20190120-044120-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_0441/YfGGmZkGMfb-20190120-044120-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-044120-INST0/YfGGmZkGMfb-20190120-044120-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-044120-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-044120-INST0/NIH069_YfGGmZkGMfb-20190120-044120-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-064120-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-064120-INST0/NIH069_YfGGmZkGMfb-20190120-064120-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_0641/YfGGmZkGMfb-20190120-064120-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-064120-INST0/YfGGmZkGMfb-20190120-064120-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-064120-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-064120-INST0/NIH069_YfGGmZkGMfb-20190120-064120-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-084120-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-084120-INST0/NIH069_YfGGmZkGMfb-20190120-084120-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_0841/YfGGmZkGMfb-20190120-084120-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-084120-INST0/YfGGmZkGMfb-20190120-084120-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-084120-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-084120-INST0/NIH069_YfGGmZkGMfb-20190120-084120-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-104121-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-104121-INST0/NIH069_YfGGmZkGMfb-20190120-104121-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1041/YfGGmZkGMfb-20190120-104121-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-104121-INST0/YfGGmZkGMfb-20190120-104121-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-104121-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-104121-INST0/NIH069_YfGGmZkGMfb-20190120-104121-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-111916-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-111916-INST0/NIH069_YfGGmZkGMfb-20190120-111916-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1119/YfGGmZkGMfb-20190120-111916-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-111916-INST0/YfGGmZkGMfb-20190120-111916-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-111916-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-111916-INST0/NIH069_YfGGmZkGMfb-20190120-111916-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-114015-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-114015-INST0/NIH069_YfGGmZkGMfb-20190120-114015-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1140_recErrorFixed/YfGGmZkGMfb-20190120-114015-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-114015-INST0/YfGGmZkGMfb-20190120-114015-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1140_recErrorFixed/YfGGmZkGMfb-20190120-114015-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-114015-INST0/YfGGmZkGMfb-20190120-114015-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-114015-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-114015-INST0/NIH069_YfGGmZkGMfb-20190120-114015-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-134016-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-134016-INST0/NIH069_YfGGmZkGMfb-20190120-134016-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1340/YfGGmZkGMfb-20190120-134016-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-134016-INST0/YfGGmZkGMfb-20190120-134016-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1340/YfGGmZkGMfb-20190120-134016-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-134016-INST0/YfGGmZkGMfb-20190120-134016-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-134016-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-134016-INST0/NIH069_YfGGmZkGMfb-20190120-134016-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-135017-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/NIH069_YfGGmZkGMfb-20190120-135017-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/NIH069_YfGGmZkGMfb-20190120-135017-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/YfGGmZkGMfb-20190120-135017-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/YfGGmZkGMfb-20190120-135017-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-135017-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/NIH069_YfGGmZkGMfb-20190120-135017-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-144246-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/NIH069_YfGGmZkGMfb-20190120-144246-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/NIH069_YfGGmZkGMfb-20190120-144246-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/YfGGmZkGMfb-20190120-144246-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/YfGGmZkGMfb-20190120-144246-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-144246-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/NIH069_YfGGmZkGMfb-20190120-144246-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-164247-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-164247-INST0/NIH069_YfGGmZkGMfb-20190120-164247-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1642/YfGGmZkGMfb-20190120-164247-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-164247-INST0/YfGGmZkGMfb-20190120-164247-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1642/YfGGmZkGMfb-20190120-164247-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-164247-INST0/YfGGmZkGMfb-20190120-164247-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-164247-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-164247-INST0/NIH069_YfGGmZkGMfb-20190120-164247-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-184247-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-184247-INST0/NIH069_YfGGmZkGMfb-20190120-184247-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1842/YfGGmZkGMfb-20190120-184247-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-184247-INST0/YfGGmZkGMfb-20190120-184247-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1842/YfGGmZkGMfb-20190120-184247-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-184247-INST0/YfGGmZkGMfb-20190120-184247-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-184247-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-184247-INST0/NIH069_YfGGmZkGMfb-20190120-184247-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-204248-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-204248-INST0/NIH069_YfGGmZkGMfb-20190120-204248-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_2042/YfGGmZkGMfb-20190120-204248-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-204248-INST0/YfGGmZkGMfb-20190120-204248-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_2042/YfGGmZkGMfb-20190120-204248-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-204248-INST0/YfGGmZkGMfb-20190120-204248-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-204248-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-204248-INST0/NIH069_YfGGmZkGMfb-20190120-204248-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-224248-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-224248-INST0/NIH069_YfGGmZkGMfb-20190120-224248-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_2242/YfGGmZkGMfb-20190120-224248-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-224248-INST0/YfGGmZkGMfb-20190120-224248-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_2242/YfGGmZkGMfb-20190120-224248-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-224248-INST0/YfGGmZkGMfb-20190120-224248-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-224248-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-224248-INST0/NIH069_YfGGmZkGMfb-20190120-224248-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-004248-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-004248-INST0/NIH069_YfGGmZkGMfb-20190121-004248-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0042/YfGGmZkGMfb-20190121-004248-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-004248-INST0/YfGGmZkGMfb-20190121-004248-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0042/YfGGmZkGMfb-20190121-004248-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-004248-INST0/YfGGmZkGMfb-20190121-004248-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-004248-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-004248-INST0/NIH069_YfGGmZkGMfb-20190121-004248-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-024248-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-024248-INST0/NIH069_YfGGmZkGMfb-20190121-024248-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0242/YfGGmZkGMfb-20190121-024248-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-024248-INST0/YfGGmZkGMfb-20190121-024248-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0242/YfGGmZkGMfb-20190121-024248-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-024248-INST0/YfGGmZkGMfb-20190121-024248-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-024248-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-024248-INST0/NIH069_YfGGmZkGMfb-20190121-024248-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-044249-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-044249-INST0/NIH069_YfGGmZkGMfb-20190121-044249-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0442/YfGGmZkGMfb-20190121-044249-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-044249-INST0/YfGGmZkGMfb-20190121-044249-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_0442/YfGGmZkGMfb-20190121-044249-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-044249-INST0/YfGGmZkGMfb-20190121-044249-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-044249-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-044249-INST0/NIH069_YfGGmZkGMfb-20190121-044249-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-064248-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-064248-INST0/NIH069_YfGGmZkGMfb-20190121-064248-INST0_elementInfo.txt
