#2019_01_23_16_53_51
#subj_path: /Volumes/56E/UTAH_E/NIH066
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 360


/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-133516-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-133516-INST0/NIH066_QaHkESkEkA-20181104-133516-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1335/QaHkESkEkA-20181104-133516-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-133516-INST0/NIH066_QaHkESkEkA-20181104-133516-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1335/QaHkESkEkA-20181104-133516-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-133516-INST0/QaHkESkEkA-20181104-133516-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1335/QaHkESkEkA-20181104-133516-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-133516-INST0/QaHkESkEkA-20181104-133516-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-133516-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-133516-INST0/NIH066_QaHkESkEkA-20181104-133516-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-145016-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-145016-INST0/NIH066_QaHkESkEkA-20181104-145016-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1450/QaHkESkEkA-20181104-145016-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-145016-INST0/NIH066_QaHkESkEkA-20181104-145016-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1450/QaHkESkEkA-20181104-145016-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-145016-INST0/QaHkESkEkA-20181104-145016-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1450/QaHkESkEkA-20181104-145016-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-145016-INST0/QaHkESkEkA-20181104-145016-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-145016-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-145016-INST0/NIH066_QaHkESkEkA-20181104-145016-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-153027-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-153027-INST0/NIH066_QaHkESkEkA-20181104-153027-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1530/QaHkESkEkA-20181104-153027-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-153027-INST0/NIH066_QaHkESkEkA-20181104-153027-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1530/QaHkESkEkA-20181104-153027-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-153027-INST0/QaHkESkEkA-20181104-153027-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1530/QaHkESkEkA-20181104-153027-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-153027-INST0/QaHkESkEkA-20181104-153027-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-153027-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-153027-INST0/NIH066_QaHkESkEkA-20181104-153027-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-164528-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-164528-INST0/NIH066_QaHkESkEkA-20181104-164528-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1645/QaHkESkEkA-20181104-164528-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-164528-INST0/NIH066_QaHkESkEkA-20181104-164528-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1645/QaHkESkEkA-20181104-164528-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-164528-INST0/QaHkESkEkA-20181104-164528-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1645/QaHkESkEkA-20181104-164528-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-164528-INST0/QaHkESkEkA-20181104-164528-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-164528-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-164528-INST0/NIH066_QaHkESkEkA-20181104-164528-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-171757-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-171757-INST0/NIH066_QaHkESkEkA-20181104-171757-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1717/QaHkESkEkA-20181104-171757-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-171757-INST0/NIH066_QaHkESkEkA-20181104-171757-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1717/QaHkESkEkA-20181104-171757-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-171757-INST0/QaHkESkEkA-20181104-171757-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1717/QaHkESkEkA-20181104-171757-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-171757-INST0/QaHkESkEkA-20181104-171757-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-171757-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-171757-INST0/NIH066_QaHkESkEkA-20181104-171757-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-183258-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-183258-INST0/NIH066_QaHkESkEkA-20181104-183258-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1832/QaHkESkEkA-20181104-183258-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-183258-INST0/NIH066_QaHkESkEkA-20181104-183258-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1832/QaHkESkEkA-20181104-183258-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-183258-INST0/QaHkESkEkA-20181104-183258-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_1832/QaHkESkEkA-20181104-183258-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-183258-INST0/QaHkESkEkA-20181104-183258-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-183258-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-183258-INST0/NIH066_QaHkESkEkA-20181104-183258-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-205001-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-205001-INST0/NIH066_QaHkESkEkA-20181104-205001-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_2050/QaHkESkEkA-20181104-205001-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-205001-INST0/NIH066_QaHkESkEkA-20181104-205001-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_2050/QaHkESkEkA-20181104-205001-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-205001-INST0/QaHkESkEkA-20181104-205001-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_2050/QaHkESkEkA-20181104-205001-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-205001-INST0/QaHkESkEkA-20181104-205001-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-205001-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-205001-INST0/NIH066_QaHkESkEkA-20181104-205001-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-220502-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-220502-INST0/NIH066_QaHkESkEkA-20181104-220502-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_2205/QaHkESkEkA-20181104-220502-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-220502-INST0/NIH066_QaHkESkEkA-20181104-220502-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_2205/QaHkESkEkA-20181104-220502-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-220502-INST0/QaHkESkEkA-20181104-220502-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_2205/QaHkESkEkA-20181104-220502-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-220502-INST0/QaHkESkEkA-20181104-220502-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-220502-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-220502-INST0/NIH066_QaHkESkEkA-20181104-220502-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-232002-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-232002-INST0/NIH066_QaHkESkEkA-20181104-232002-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_2320/QaHkESkEkA-20181104-232002-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-232002-INST0/NIH066_QaHkESkEkA-20181104-232002-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_2320/QaHkESkEkA-20181104-232002-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-232002-INST0/QaHkESkEkA-20181104-232002-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181104_2320/QaHkESkEkA-20181104-232002-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-232002-INST0/QaHkESkEkA-20181104-232002-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181104-232002-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181104-232002-INST0/NIH066_QaHkESkEkA-20181104-232002-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-003503-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-003503-INST0/NIH066_QaHkESkEkA-20181105-003503-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0035/QaHkESkEkA-20181105-003503-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-003503-INST0/NIH066_QaHkESkEkA-20181105-003503-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0035/QaHkESkEkA-20181105-003503-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-003503-INST0/QaHkESkEkA-20181105-003503-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0035/QaHkESkEkA-20181105-003503-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-003503-INST0/QaHkESkEkA-20181105-003503-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-003503-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-003503-INST0/NIH066_QaHkESkEkA-20181105-003503-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-015002-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-015002-INST0/NIH066_QaHkESkEkA-20181105-015002-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0150/QaHkESkEkA-20181105-015002-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-015002-INST0/NIH066_QaHkESkEkA-20181105-015002-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0150/QaHkESkEkA-20181105-015002-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-015002-INST0/QaHkESkEkA-20181105-015002-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0150/QaHkESkEkA-20181105-015002-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-015002-INST0/QaHkESkEkA-20181105-015002-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-015002-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-015002-INST0/NIH066_QaHkESkEkA-20181105-015002-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-030503-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-030503-INST0/NIH066_QaHkESkEkA-20181105-030503-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0305/QaHkESkEkA-20181105-030503-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-030503-INST0/NIH066_QaHkESkEkA-20181105-030503-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0305/QaHkESkEkA-20181105-030503-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-030503-INST0/QaHkESkEkA-20181105-030503-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0305/QaHkESkEkA-20181105-030503-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-030503-INST0/QaHkESkEkA-20181105-030503-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-030503-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-030503-INST0/NIH066_QaHkESkEkA-20181105-030503-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-042003-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-042003-INST0/NIH066_QaHkESkEkA-20181105-042003-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0420/QaHkESkEkA-20181105-042003-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-042003-INST0/NIH066_QaHkESkEkA-20181105-042003-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0420/QaHkESkEkA-20181105-042003-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-042003-INST0/QaHkESkEkA-20181105-042003-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0420/QaHkESkEkA-20181105-042003-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-042003-INST0/QaHkESkEkA-20181105-042003-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-042003-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-042003-INST0/NIH066_QaHkESkEkA-20181105-042003-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-053504-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-053504-INST0/NIH066_QaHkESkEkA-20181105-053504-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0535/QaHkESkEkA-20181105-053504-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-053504-INST0/NIH066_QaHkESkEkA-20181105-053504-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0535/QaHkESkEkA-20181105-053504-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-053504-INST0/QaHkESkEkA-20181105-053504-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0535/QaHkESkEkA-20181105-053504-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-053504-INST0/QaHkESkEkA-20181105-053504-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-053504-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-053504-INST0/NIH066_QaHkESkEkA-20181105-053504-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-065004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-065004-INST0/NIH066_QaHkESkEkA-20181105-065004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0650/QaHkESkEkA-20181105-065004-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-065004-INST0/NIH066_QaHkESkEkA-20181105-065004-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0650/QaHkESkEkA-20181105-065004-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-065004-INST0/QaHkESkEkA-20181105-065004-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0650/QaHkESkEkA-20181105-065004-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-065004-INST0/QaHkESkEkA-20181105-065004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-065004-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-065004-INST0/NIH066_QaHkESkEkA-20181105-065004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-080504-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-080504-INST0/NIH066_QaHkESkEkA-20181105-080504-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0805/QaHkESkEkA-20181105-080504-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-080504-INST0/NIH066_QaHkESkEkA-20181105-080504-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0805/QaHkESkEkA-20181105-080504-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-080504-INST0/QaHkESkEkA-20181105-080504-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0805/QaHkESkEkA-20181105-080504-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-080504-INST0/QaHkESkEkA-20181105-080504-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-080504-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-080504-INST0/NIH066_QaHkESkEkA-20181105-080504-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-092004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-092004-INST0/NIH066_QaHkESkEkA-20181105-092004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0920/QaHkESkEkA-20181105-092004-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-092004-INST0/NIH066_QaHkESkEkA-20181105-092004-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0920/QaHkESkEkA-20181105-092004-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-092004-INST0/QaHkESkEkA-20181105-092004-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_0920/QaHkESkEkA-20181105-092004-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-092004-INST0/QaHkESkEkA-20181105-092004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-092004-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-092004-INST0/NIH066_QaHkESkEkA-20181105-092004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-103504-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-103504-INST0/NIH066_QaHkESkEkA-20181105-103504-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1035/QaHkESkEkA-20181105-103504-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-103504-INST0/NIH066_QaHkESkEkA-20181105-103504-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1035/QaHkESkEkA-20181105-103504-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-103504-INST0/QaHkESkEkA-20181105-103504-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1035/QaHkESkEkA-20181105-103504-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-103504-INST0/QaHkESkEkA-20181105-103504-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-103504-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-103504-INST0/NIH066_QaHkESkEkA-20181105-103504-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-115004-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-115004-INST0/NIH066_QaHkESkEkA-20181105-115004-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1150/QaHkESkEkA-20181105-115004-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-115004-INST0/NIH066_QaHkESkEkA-20181105-115004-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1150/QaHkESkEkA-20181105-115004-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-115004-INST0/QaHkESkEkA-20181105-115004-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1150/QaHkESkEkA-20181105-115004-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-115004-INST0/QaHkESkEkA-20181105-115004-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-115004-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-115004-INST0/NIH066_QaHkESkEkA-20181105-115004-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-130505-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-130505-INST0/NIH066_QaHkESkEkA-20181105-130505-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1305/QaHkESkEkA-20181105-130505-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-130505-INST0/NIH066_QaHkESkEkA-20181105-130505-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1305/QaHkESkEkA-20181105-130505-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-130505-INST0/QaHkESkEkA-20181105-130505-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1305/QaHkESkEkA-20181105-130505-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-130505-INST0/QaHkESkEkA-20181105-130505-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-130505-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-130505-INST0/NIH066_QaHkESkEkA-20181105-130505-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-142006-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-142006-INST0/NIH066_QaHkESkEkA-20181105-142006-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1420/QaHkESkEkA-20181105-142006-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-142006-INST0/NIH066_QaHkESkEkA-20181105-142006-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1420/QaHkESkEkA-20181105-142006-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-142006-INST0/QaHkESkEkA-20181105-142006-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1420/QaHkESkEkA-20181105-142006-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-142006-INST0/QaHkESkEkA-20181105-142006-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-142006-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-142006-INST0/NIH066_QaHkESkEkA-20181105-142006-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181105-153505-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-153505-INST0/NIH066_QaHkESkEkA-20181105-153505-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181105_1535/QaHkESkEkA-20181105-153505-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181105-153505-INST0/NIH066_QaHkESkEkA-20181105-153505-INST0.ns5
