#2019_04_10_13_44_36
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 94


/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1101/181004_1101_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1101/NIH064_181004_1101_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1101/181004_1101_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1101/NIH064_181004_1101_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_1101_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1101/NIH064_181004_1101_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1102_beh/181004_1102_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/NIH064_181004_1102_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1102_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1102_beh/181004_1102_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/NIH064_181004_1102_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1102_beh/181004_1102_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/NIH064_181004_1102_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_1102_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1102_beh/NIH064_181004_1102_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1223/181004_1223_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/NIH064_181004_1223_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1223/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1223/181004_1223_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/NIH064_181004_1223_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1223/181004_1223_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/NIH064_181004_1223_utah.nev
/Volumes/56A/globus/temp/NIH064_181004_1223_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181004_1223/NIH064_181004_1223_utah_info.txt
