#2019_04_10_13_53_19
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 88


/Volumes/56E/UTAH_E/NIH064/data_raw/181009_2123/ycEDidUig-20181009-212305-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2123/NIH064_181009_2123_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_2123_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2123/NIH064_181009_2123_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_2323/ycEDidUig-20181009-232305-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2323/NIH064_181009_2323_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_2323/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2323/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_2323/ycEDidUig-20181009-232305-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2323/NIH064_181009_2323_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181009_2323/ycEDidUig-20181009-232305-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2323/NIH064_181009_2323_INST0.nev
/Volumes/56A/globus/temp/NIH064_181009_2323_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181009_2323/NIH064_181009_2323_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0123/ycEDidUig-20181010-012306-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0123/NIH064_181010_0123_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0123/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0123/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0123/ycEDidUig-20181010-012306-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0123/NIH064_181010_0123_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0123/ycEDidUig-20181010-012306-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0123/NIH064_181010_0123_INST0.nev
/Volumes/56A/globus/temp/NIH064_181010_0123_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0123/NIH064_181010_0123_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0323/ycEDidUig-20181010-032306-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0323/NIH064_181010_0323_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0323/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0323/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0323/ycEDidUig-20181010-032306-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0323/NIH064_181010_0323_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0323/ycEDidUig-20181010-032306-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0323/NIH064_181010_0323_INST0.nev
/Volumes/56A/globus/temp/NIH064_181010_0323_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0323/NIH064_181010_0323_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0523/ycEDidUig-20181010-052305-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0523/NIH064_181010_0523_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0523/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0523/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0523/ycEDidUig-20181010-052305-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0523/NIH064_181010_0523_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0523/ycEDidUig-20181010-052305-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0523/NIH064_181010_0523_INST0.nev
/Volumes/56A/globus/temp/NIH064_181010_0523_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0523/NIH064_181010_0523_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0723/ycEDidUig-20181010-072305-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0723/NIH064_181010_0723_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0723/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0723/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0723/ycEDidUig-20181010-072305-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0723/NIH064_181010_0723_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181010_0723/ycEDidUig-20181010-072305-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0723/NIH064_181010_0723_INST0.nev
/Volumes/56A/globus/temp/NIH064_181010_0723_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181010_0723/NIH064_181010_0723_INST0_info.txt
