#2019_06_21_17_14_57
#subj_path: /Volumes/56D/UTAH_D/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 231


/Volumes/56D/UTAH_D/NIH066/data_raw/181025_1703/QaHkESkEkA-20181025-170304-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181025_1703_INST0/NIH066_181025_1703_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1703_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181025_1703_INST0/NIH066_181025_1703_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_1818/QaHkESkEkA-20181025-181805-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181025_1818_INST0/NIH066_181025_1818_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_1818/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181025_1818_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_1818/QaHkESkEkA-20181025-181805-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181025_1818_INST0/NIH066_181025_1818_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_1818/QaHkESkEkA-20181025-181805-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181025_1818_INST0/NIH066_181025_1818_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1818_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181025_1818_INST0/NIH066_181025_1818_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_1933/QaHkESkEkA-20181025-193305-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181025_1933_INST0/NIH066_181025_1933_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_1933/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181025_1933_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_1933/QaHkESkEkA-20181025-193305-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181025_1933_INST0/NIH066_181025_1933_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_1933/QaHkESkEkA-20181025-193305-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181025_1933_INST0/NIH066_181025_1933_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_1933_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181025_1933_INST0/NIH066_181025_1933_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2048/QaHkESkEkA-20181025-204806-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181025_2048_INST0/NIH066_181025_2048_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2048/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181025_2048_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2048/QaHkESkEkA-20181025-204806-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181025_2048_INST0/NIH066_181025_2048_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2048/QaHkESkEkA-20181025-204806-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181025_2048_INST0/NIH066_181025_2048_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_2048_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181025_2048_INST0/NIH066_181025_2048_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2203/QaHkESkEkA-20181025-220305-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181025_2203_INST0/NIH066_181025_2203_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2203/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181025_2203_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2203/QaHkESkEkA-20181025-220305-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181025_2203_INST0/NIH066_181025_2203_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2203/QaHkESkEkA-20181025-220305-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181025_2203_INST0/NIH066_181025_2203_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_2203_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181025_2203_INST0/NIH066_181025_2203_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2318/QaHkESkEkA-20181025-231806-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181025_2318_INST0/NIH066_181025_2318_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2318/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181025_2318_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2318/QaHkESkEkA-20181025-231806-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181025_2318_INST0/NIH066_181025_2318_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181025_2318/QaHkESkEkA-20181025-231806-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181025_2318_INST0/NIH066_181025_2318_INST0.nev
/Volumes/56A/globus/temp/NIH066_181025_2318_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181025_2318_INST0/NIH066_181025_2318_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0033/QaHkESkEkA-20181026-003306-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_0033_INST0/NIH066_181026_0033_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0033/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_0033_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0033/QaHkESkEkA-20181026-003306-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_0033_INST0/NIH066_181026_0033_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0033/QaHkESkEkA-20181026-003306-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_0033_INST0/NIH066_181026_0033_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0033_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_0033_INST0/NIH066_181026_0033_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0148/QaHkESkEkA-20181026-014806-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_0148_INST0/NIH066_181026_0148_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0148/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_0148_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0148/QaHkESkEkA-20181026-014806-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_0148_INST0/NIH066_181026_0148_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0148/QaHkESkEkA-20181026-014806-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_0148_INST0/NIH066_181026_0148_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0148_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_0148_INST0/NIH066_181026_0148_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0303/QaHkESkEkA-20181026-030307-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_0303_INST0/NIH066_181026_0303_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0303/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_0303_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0303/QaHkESkEkA-20181026-030307-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_0303_INST0/NIH066_181026_0303_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0303/QaHkESkEkA-20181026-030307-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_0303_INST0/NIH066_181026_0303_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0303_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_0303_INST0/NIH066_181026_0303_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0418/QaHkESkEkA-20181026-041808-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_0418_INST0/NIH066_181026_0418_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0418/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_0418_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0418/QaHkESkEkA-20181026-041808-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_0418_INST0/NIH066_181026_0418_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0418/QaHkESkEkA-20181026-041808-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_0418_INST0/NIH066_181026_0418_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0418_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_0418_INST0/NIH066_181026_0418_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0533/QaHkESkEkA-20181026-053308-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_0533_INST0/NIH066_181026_0533_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0533/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_0533_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0533/QaHkESkEkA-20181026-053308-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_0533_INST0/NIH066_181026_0533_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0533/QaHkESkEkA-20181026-053308-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_0533_INST0/NIH066_181026_0533_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0533_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_0533_INST0/NIH066_181026_0533_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0648/QaHkESkEkA-20181026-064808-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_0648_INST0/NIH066_181026_0648_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0648/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_0648_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0648/QaHkESkEkA-20181026-064808-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_0648_INST0/NIH066_181026_0648_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0648/QaHkESkEkA-20181026-064808-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_0648_INST0/NIH066_181026_0648_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0648_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_0648_INST0/NIH066_181026_0648_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0803/QaHkESkEkA-20181026-080308-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_0803_INST0/NIH066_181026_0803_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0803/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_0803_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0803/QaHkESkEkA-20181026-080308-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_0803_INST0/NIH066_181026_0803_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0803/QaHkESkEkA-20181026-080308-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_0803_INST0/NIH066_181026_0803_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0803_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_0803_INST0/NIH066_181026_0803_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0918/QaHkESkEkA-20181026-091809-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_0918_INST0/NIH066_181026_0918_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0918/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_0918_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0918/QaHkESkEkA-20181026-091809-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_0918_INST0/NIH066_181026_0918_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_0918/QaHkESkEkA-20181026-091809-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_0918_INST0/NIH066_181026_0918_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_0918_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_0918_INST0/NIH066_181026_0918_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1033/QaHkESkEkA-20181026-103309-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_1033_INST0/NIH066_181026_1033_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1033/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_1033_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1033/QaHkESkEkA-20181026-103309-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_1033_INST0/NIH066_181026_1033_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1033/QaHkESkEkA-20181026-103309-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_1033_INST0/NIH066_181026_1033_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1033_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_1033_INST0/NIH066_181026_1033_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1148/QaHkESkEkA-20181026-114809-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_1148_INST0/NIH066_181026_1148_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1148/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_1148_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1148/QaHkESkEkA-20181026-114809-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_1148_INST0/NIH066_181026_1148_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1148/QaHkESkEkA-20181026-114809-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_1148_INST0/NIH066_181026_1148_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1148_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_1148_INST0/NIH066_181026_1148_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1303/QaHkESkEkA-20181026-130309-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_1303_INST0/NIH066_181026_1303_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1303/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_1303_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1303/QaHkESkEkA-20181026-130309-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_1303_INST0/NIH066_181026_1303_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1303/QaHkESkEkA-20181026-130309-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_1303_INST0/NIH066_181026_1303_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1303_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_1303_INST0/NIH066_181026_1303_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1418/QaHkESkEkA-20181026-141809-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_1418_INST0/NIH066_181026_1418_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1418/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_1418_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1418/QaHkESkEkA-20181026-141809-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_1418_INST0/NIH066_181026_1418_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1418/QaHkESkEkA-20181026-141809-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_1418_INST0/NIH066_181026_1418_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1418_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_1418_INST0/NIH066_181026_1418_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1533/QaHkESkEkA-20181026-153310-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_1533_INST0/NIH066_181026_1533_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1533/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_1533_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1533/QaHkESkEkA-20181026-153310-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_1533_INST0/NIH066_181026_1533_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1533/QaHkESkEkA-20181026-153310-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_1533_INST0/NIH066_181026_1533_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1533_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_1533_INST0/NIH066_181026_1533_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1648/QaHkESkEkA-20181026-164810-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_1648_INST0/NIH066_181026_1648_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1648/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_1648_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1648/QaHkESkEkA-20181026-164810-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_1648_INST0/NIH066_181026_1648_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1648/QaHkESkEkA-20181026-164810-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_1648_INST0/NIH066_181026_1648_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1648_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_1648_INST0/NIH066_181026_1648_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1655/QaHkESkEkA-20181026-165532-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_1655_INST0/NIH066_181026_1655_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1655/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_1655_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1655/QaHkESkEkA-20181026-165532-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_1655_INST0/NIH066_181026_1655_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1655/QaHkESkEkA-20181026-165532-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_1655_INST0/NIH066_181026_1655_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1655_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_1655_INST0/NIH066_181026_1655_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1810/QaHkESkEkA-20181026-181033-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_1810_INST0/NIH066_181026_1810_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1810/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_1810_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1810/QaHkESkEkA-20181026-181033-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_1810_INST0/NIH066_181026_1810_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1810/QaHkESkEkA-20181026-181033-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_1810_INST0/NIH066_181026_1810_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1810_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_1810_INST0/NIH066_181026_1810_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1850/QaHkESkEkA-20181026-185022-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_1850_INST0/NIH066_181026_1850_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1850/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_1850_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1850/QaHkESkEkA-20181026-185022-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_1850_INST0/NIH066_181026_1850_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_1850/QaHkESkEkA-20181026-185022-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_1850_INST0/NIH066_181026_1850_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_1850_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_1850_INST0/NIH066_181026_1850_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2005/QaHkESkEkA-20181026-200523-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_2005_INST0/NIH066_181026_2005_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2005/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_2005_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2005/QaHkESkEkA-20181026-200523-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_2005_INST0/NIH066_181026_2005_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2005/QaHkESkEkA-20181026-200523-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_2005_INST0/NIH066_181026_2005_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_2005_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_2005_INST0/NIH066_181026_2005_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2120/QaHkESkEkA-20181026-212023-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_2120_INST0/NIH066_181026_2120_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2120/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_2120_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2120/QaHkESkEkA-20181026-212023-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_2120_INST0/NIH066_181026_2120_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2120/QaHkESkEkA-20181026-212023-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_2120_INST0/NIH066_181026_2120_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_2120_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_2120_INST0/NIH066_181026_2120_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2235/QaHkESkEkA-20181026-223524-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_2235_INST0/NIH066_181026_2235_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2235/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_2235_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2235/QaHkESkEkA-20181026-223524-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_2235_INST0/NIH066_181026_2235_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2235/QaHkESkEkA-20181026-223524-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_2235_INST0/NIH066_181026_2235_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_2235_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_2235_INST0/NIH066_181026_2235_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2350/QaHkESkEkA-20181026-235024-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181026_2350_INST0/NIH066_181026_2350_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2350/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181026_2350_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2350/QaHkESkEkA-20181026-235024-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181026_2350_INST0/NIH066_181026_2350_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181026_2350/QaHkESkEkA-20181026-235024-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181026_2350_INST0/NIH066_181026_2350_INST0.nev
/Volumes/56A/globus/temp/NIH066_181026_2350_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181026_2350_INST0/NIH066_181026_2350_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0105/QaHkESkEkA-20181027-010525-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_0105_INST0/NIH066_181027_0105_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0105/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_0105_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0105/QaHkESkEkA-20181027-010525-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_0105_INST0/NIH066_181027_0105_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0105/QaHkESkEkA-20181027-010525-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_0105_INST0/NIH066_181027_0105_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_0105_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_0105_INST0/NIH066_181027_0105_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0220/QaHkESkEkA-20181027-022025-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_0220_INST0/NIH066_181027_0220_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0220/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_0220_INST0/jacksheetBR_complete.csv
