#2019_10_22_14_18_08
#subj_path: /Volumes/56C/UTAH_C/NIH060
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 113


/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1507/ZfAmtmEim-20180705-150736-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_1507_INST1/NIH060_180705_1507_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1507/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_1507_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1507/ZfAmtmEim-20180705-150736-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_1507_INST1/NIH060_180705_1507_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1507/ZfAmtmEim-20180705-150736-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_1507_INST1/NIH060_180705_1507_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_1507_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_1507_INST1/NIH060_180705_1507_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1618/ZfAmtmEim-20180705-161829-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180705_1618_INST1/NIH060_180705_1618_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1618/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180705_1618_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1618/ZfAmtmEim-20180705-161829-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180705_1618_INST1/NIH060_180705_1618_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180705_1618/ZfAmtmEim-20180705-161829-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180705_1618_INST1/NIH060_180705_1618_INST1.nev
/Volumes/56A/globus/temp/NIH060_180705_1618_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180705_1618_INST1/NIH060_180705_1618_INST1_info.txt
